Country,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Ireland,209582,3948,23364,182270,786,17,0,1.88,11.15,16.9,203568,6014,2.95,Europe
Israel,724380,5388,663732,55260,2534,37,8440,0.74,91.63,0.81,692101,32279,4.66,Europe
Italy,2721879,93577,2225519,402783,11060,221,9469,3.44,81.76,4.2,2636738,85141,3.23,Europe
Jamaica,19035,374,12593,6068,205,2,48,1.96,66.16,2.97,17085,1950,11.41,Americas
Japan,416154,6966,382730,26458,1351,38,2317,1.67,91.97,1.82,405765,10389,2.56,Western Pacific
Jordan,347250,4455,327099,15696,2447,11,1207,1.28,94.2,1.36,335154,12096,3.61,Eastern Mediterranean
Kazakhstan,251267,3140,224479,23648,868,5,1326,1.25,89.34,1.4,244428,6839,2.8,Europe
Kenya,102867,1795,85008,16064,75,0,56,1.74,82.64,2.11,101819,1048,1.03,Africa
Kosovo,63805,1540,55226,7039,0,0,0,2.41,86.55,2.79,61688,2117,3.43,Europe
Kuwait,177701,1003,166019,10679,798,5,765,0.56,93.43,0.6,170998,6703,3.92,Eastern Mediterranean
Kyrgyzstan,85475,1442,82306,1727,34,1,53,1.69,96.29,1.75,85071,404,0.47,Europe
Laos,45,0,41,4,0,0,0,0.0,91.11,0.0,45,0,0.0,Western Pacific
Latvia,76706,1451,65046,10209,424,8,518,1.89,84.8,2.23,71800,4906,6.83,Europe
Lebanon,339129,3993,239293,95843,2130,32,12635,1.18,70.56,1.67,319917,19212,6.01,Eastern Mediterranean
Lesotho,9965,230,2940,6795,113,5,0,2.31,29.5,7.82,9380,585,6.24,Africa
Liberia,1956,84,1770,102,0,0,0,4.29,90.49,4.75,1956,0,0.0,Africa
Libya,127354,2018,110143,15193,473,4,881,1.58,86.49,1.83,124026,3328,2.68,Eastern Mediterranean
Liechtenstein,2539,52,2457,30,1,0,0,2.05,96.77,2.12,2523,16,0.63,Europe
Lithuania,187991,2988,142313,42690,0,0,0,1.59,75.7,2.1,186770,1221,0.65,Europe
Luxembourg,52539,606,49301,2632,0,0,0,1.15,93.84,1.23,51512,1027,1.99,Europe
Madagascar,19598,292,18915,391,238,7,425,1.49,96.51,1.54,19360,238,1.23,Africa
Malawi,29035,952,13607,14476,159,15,53,3.28,46.86,7.0,27195,1840,6.77,Africa
Malaysia,264269,965,213814,49490,2464,7,4525,0.37,80.91,0.45,242452,21817,9.0,Western Pacific
Maldives,17828,58,15448,2322,112,0,157,0.33,86.65,0.38,16783,1045,6.23,South-East Asia
Mali,8229,342,6196,1691,3,0,31,4.16,75.29,5.52,8176,53,0.65,Africa
Malta,19789,293,17126,2370,138,3,109,1.48,86.54,1.71,18676,1113,5.96,Europe
Marshall Islands,4,0,4,0,0,0,0,0.0,100.0,0.0,4,0,0.0,Western Pacific
Martinique (FR),6521,45,98,6378,0,0,0,0.69,1.5,45.92,6442,79,1.23,Americas
Mauritania,16974,430,16240,304,9,2,25,2.53,95.68,2.65,16807,167,0.99,Africa
Mauritius,595,10,546,39,0,0,0,1.68,91.76,1.83,584,11,1.88,Africa
Mayotte (FR),13535,78,2964,10493,833,6,0,0.58,21.9,2.63,10755,2780,25.85,Africa
Mexico,1992794,174207,1548174,270413,4099,436,5183,8.74,77.69,11.25,1932145,60649,3.14,Americas
Micronesia,1,0,1,0,0,0,0,0.0,100.0,0.0,1,0,0.0,Western Pacific
Moldova,170186,3651,157427,9108,381,11,591,2.15,92.5,2.32,164569,5617,3.41,Europe
Monaco,1760,21,1530,209,5,0,20,1.19,86.93,1.37,1655,105,6.34,Europe
Mongolia,2383,2,1711,670,32,0,29,0.08,71.8,0.12,2073,310,14.95,Western Pacific
Montenegro,68921,890,59358,8673,445,8,431,1.29,86.12,1.5,65227,3694,5.66,Europe
Montserrat (UK),20,1,13,6,1,0,0,5.0,65.0,7.69,17,3,17.65,Americas
Morocco,478474,8477,458852,11145,339,17,348,1.77,95.9,1.85,475355,3119,0.66,Eastern Mediterranean
Mozambique,50265,535,0,49730,1130,10,0,1.06,0.0,inf,44600,5665,12.7,Africa
Namibia,35952,388,34141,1423,155,2,42,1.08,94.96,1.14,34973,979,2.8,Africa
Nepal,272718,2054,269060,1604,104,0,131,0.75,98.66,0.76,271925,793,0.29,South-East Asia
Netherlands,1029284,14816,0,1014468,3447,23,0,1.44,0.0,inf,1005760,23524,2.34,Europe
New Zealand,2336,25,2264,47,6,0,6,1.07,96.92,1.1,2320,16,0.69,Western Pacific
Nicaragua,6347,171,4225,1951,0,0,0,2.69,66.57,4.05,6299,48,0.76,Americas
Niger,4695,169,4152,374,5,0,5,3.6,88.43,4.07,4612,83,1.8,Africa
Nigeria,146184,1752,120838,23594,520,5,439,1.2,82.66,1.45,139748,6436,4.61,Africa
North Macedonia,97052,2989,87652,6411,180,13,206,3.08,90.31,3.41,94798,2254,2.38,Europe
Norway,66501,592,17998,47911,109,0,0,0.89,27.06,3.29,64772,1729,2.67,Europe
Oman,137306,1542,129054,6710,684,3,593,1.12,93.99,1.19,135674,1632,1.2,Eastern Mediterranean
Pakistan,564077,12333,525997,25747,1048,26,910,2.19,93.25,2.34,555511,8566,1.54,Eastern Mediterranean
Panama,332179,5636,311783,14760,487,15,2487,1.7,93.86,1.81,327091,5088,1.56,Americas
Papua New Guinea,914,9,846,59,0,0,0,0.98,92.56,1.06,895,19,2.12,Western Pacific
Paraguay,144042,2936,120611,20495,599,16,942,2.04,83.73,2.43,138118,5924,4.29,Americas
Peru,1235298,43703,1137412,54183,14550,448,6489,3.54,92.08,3.84,1186698,48600,4.1,Americas
Philippines,549176,11515,511743,25918,1921,8,10962,2.1,93.18,2.25,537310,11866,2.21,Western Pacific
Poland,1588955,40807,1342031,206117,5334,98,5564,2.57,84.46,3.04,1550255,38700,2.5,Europe
Portugal,785756,15321,665316,105119,1677,138,3791,1.95,84.67,2.3,765414,20342,2.66,Europe
Qatar,157244,255,148314,8675,440,0,177,0.16,94.32,0.17,154098,3146,2.04,Eastern Mediterranean
Reunion (FR),10907,47,10049,811,0,0,0,0.43,92.13,0.47,10487,420,4.0,Africa
Romania,761963,19366,708151,34446,1872,41,1757,2.54,92.94,2.73,745318,16645,2.23,Europe
Russia,4026506,78825,3553326,394355,13968,422,15085,1.96,88.25,2.22,3923461,103045,2.63,Europe
Rwanda,17343,239,14792,2312,76,3,315,1.38,85.29,1.62,16451,892,5.42,Africa
Saint Kitts and Nevis,41,0,39,2,1,0,1,0.0,95.12,0.0,40,1,2.5,Americas
Saint Lucia,2519,23,1778,718,32,0,124,0.91,70.58,1.29,1813,706,38.94,Americas
Saint Pierre and Miquelon (FR),24,0,16,8,0,0,0,0.0,66.67,0.0,24,0,0.0,Americas
Saint Vincent and the Grenadines,1418,6,554,858,0,0,0,0.42,39.07,1.08,1269,149,11.74,Americas
Samoa,2,0,2,0,0,0,0,0.0,100.0,0.0,2,0,0.0,Western Pacific
San Marino,3278,72,2956,250,0,0,0,2.2,90.18,2.44,3127,151,4.83,Europe
Sao Tome and Principe,1482,19,1106,357,0,0,0,1.28,74.63,1.72,1351,131,9.7,Africa
Saudi Arabia,372732,6433,363585,2714,322,4,282,1.73,97.55,1.77,370278,2454,0.66,Eastern Mediterranean
Senegal,31007,748,25383,4876,366,7,221,2.41,81.86,2.95,28760,2247,7.81,Africa
Serbia,420879,4230,0,416649,1386,16,0,1.01,0.0,inf,407881,12998,3.19,Europe
Seychelles,1892,8,1354,530,0,0,0,0.42,71.56,0.59,1513,379,25.05,Africa
Sierra Leone,3821,79,2559,1183,0,0,0,2.07,66.97,3.09,3785,36,0.95,Africa
Singapore,59800,29,59621,150,14,0,17,0.05,99.7,0.05,59699,101,0.17,Western Pacific
Sint Maarten (NL),1998,27,1913,58,4,0,24,1.35,95.75,1.41,1928,70,3.63,Americas
Slovakia,277682,5885,255300,16497,1448,73,0,2.12,91.94,2.31,263326,14356,5.45,Europe
Slovenia,179477,3717,162824,12936,329,12,576,2.07,90.72,2.28,173702,5775,3.32,Europe
Solomon Islands,18,0,14,4,0,0,0,0.0,77.78,0.0,17,1,5.88,Western Pacific
Somalia,5183,152,3739,1292,91,4,6,2.93,72.14,4.07,4862,321,6.6,Eastern Mediterranean
South Africa,1491807,47899,1388321,55587,1744,78,2325,3.21,93.06,3.45,1476135,15672,1.06,Africa
South Korea,83869,1527,73794,8548,344,5,235,1.82,87.99,2.07,81185,2684,3.31,Western Pacific
South Sudan,5413,74,3769,1570,103,0,0,1.37,69.63,1.96,4355,1058,24.29,Africa
Spain,3056035,64747,150376,2840912,0,0,0,2.12,4.92,43.06,2941990,114045,3.88,Europe
Sri Lanka,75654,397,68696,6561,802,7,865,0.52,90.8,0.58,69348,6306,9.09,South-East Asia
Sudan,29933,1849,22208,5876,0,0,0,6.18,74.19,8.33,29634,299,1.01,Eastern Mediterranean
Suriname,8803,166,8214,423,9,0,20,1.89,93.31,2.02,8671,132,1.52,Americas
Sweden,608411,12428,0,595983,0,0,0,2.04,0.0,inf,588062,20349,3.46,Europe
Switzerland,540727,9765,317600,213362,0,10,0,1.81,58.74,3.07,531873,8854,1.66,Europe
Syria,14863,978,0,13885,43,3,0,6.58,0.0,inf,14477,386,2.67,Eastern Mediterranean
Taiwan*,937,9,859,69,0,0,0,0.96,91.68,1.05,927,10,1.08,Western Pacific
Tajikistan,13308,90,13218,0,0,0,0,0.68,99.32,0.68,13308,0,0.0,Europe
Tanzania,509,21,183,305,0,0,0,4.13,35.95,11.48,509,0,0.0,Africa
Thailand,24571,80,22111,2380,166,0,931,0.33,89.99,0.36,23557,1014,4.3,South-East Asia
Timor-Leste,102,0,0,102,1,0,0,0.0,0.0,0.0,80,22,27.5,South-East Asia
Togo,5874,81,5004,789,51,1,55,1.38,85.19,1.62,5483,391,7.13,Africa
Trinidad and Tobago,7642,138,7346,158,0,0,12,1.81,96.13,1.88,7616,26,0.34,Americas
Tunisia,223244,7544,182421,33279,740,36,794,3.38,81.71,4.14,217086,6158,2.84,Eastern Mediterranean
Turkey,2586183,27471,2475329,83383,6287,94,6910,1.06,95.71,1.11,2531456,54727,2.16,Europe
Turks and Caicos Islands (UK),1873,13,1547,313,4,1,0,0.69,82.59,0.84,1695,178,10.5,Americas
US,27640282,485336,0,27154946,64938,1088,0,1.76,0.0,inf,27007368,632914,2.34,Americas
Uganda,40019,328,14520,25171,0,0,0,0.82,36.28,2.26,39848,171,0.43,Africa
Ukraine,1316520,25631,1154076,136813,3311,53,2111,1.95,87.66,2.22,1288669,27851,2.16,Europe
United Arab Emirates,348772,1014,331839,15919,3167,13,5059,0.29,95.14,0.31,326495,22277,6.82,Eastern Mediterranean
United Kingdom,4043207,117286,4763,3921158,10982,258,54,2.9,0.12,2462.44,3950702,92505,2.34,Europe
Uruguay,48909,535,42889,5485,450,2,384,1.09,87.69,1.25,45311,3598,7.94,Americas
Uzbekistan,79416,622,77928,866,35,0,38,0.78,98.13,0.8,79098,318,0.4,Europe
Vanuatu,1,0,1,0,0,0,0,0.0,100.0,0.0,1,0,0.0,Western Pacific
Venezuela,133218,1279,125179,6760,475,6,445,0.96,93.97,1.02,130116,3102,2.38,Americas
Vietnam,2228,35,1532,661,33,0,3,1.57,68.76,2.28,2001,227,11.34,Western Pacific
West Bank and Gaza,167604,1933,156472,9199,804,3,522,1.15,93.36,1.24,162601,5003,3.08,Eastern Mediterranean
Yemen,2145,617,1430,98,9,1,0,28.76,66.67,43.15,2127,18,0.85,Eastern Mediterranean
Zambia,69437,951,62870,5616,983,11,295,1.37,90.54,1.51,62633,6804,10.86,Africa
Zimbabwe,35172,1400,30601,3171,68,2,512,3.98,87.0,4.58,34552,620,1.79,Africa
