State,Date,Confirmed,Deaths
Baden-Württemberg,2020-04-12,24078,649.0
Baden-Württemberg,2020-04-13,24570,677.0
Baden-Württemberg,2020-04-14,25040,711.0
Baden-Württemberg,2020-04-15,25438,767.0
Bayern,2020-02-29,15,0.0
Bayern,2020-03-01,23,0.0
Bayern,2020-03-02,25,0.0
Bayern,2020-03-03,37,0.0
Bayern,2020-03-04,48,0.0
Bayern,2020-03-05,70,0.0
Bayern,2020-03-06,117,0.0
Bayern,2020-03-07,134,0.0
Bayern,2020-03-08,172,0.0
Bayern,2020-03-09,256,0.0
Bayern,2020-03-10,314,0.0
Bayern,2020-03-11,366,0.0
Bayern,2020-03-12,500,1.0
Bayern,2020-03-13,558,1.0
Bayern,2020-03-14,681,1.0
Bayern,2020-03-15,886,4.0
Bayern,2020-03-16,1067,5.0
Bayern,2020-03-17,1109,4.0
Bayern,2020-03-18,1243,4.0
Bayern,2020-03-19,1692,8.0
Bayern,2020-03-20,2401,12.0
Bayern,2020-03-21,2960,19.0
Bayern,2020-03-22,3650,21.0
Bayern,2020-03-23,4892,26.0
Bayern,2020-03-24,5754,30.0
Bayern,2020-03-25,6558,37.0
Bayern,2020-03-26,7993,47.0
Bayern,2020-03-27,9481,55.0
Bayern,2020-03-28,11150,77.0
Bayern,2020-03-29,12881,107.0
Bayern,2020-03-30,13989,127.0
Bayern,2020-03-31,14810,162.0
Bayern,2020-04-01,16497,225.0
Bayern,2020-04-02,18496,268.0
Bayern,2020-04-03,20237,307.0
Bayern,2020-04-04,21908,349.0
Bayern,2020-04-05,23846,396.0
Bayern,2020-04-06,24974,437.0
Bayern,2020-04-07,26163,481.0
Bayern,2020-04-08,27564,564.0
Bayern,2020-04-09,28827,635.0
Bayern,2020-04-10,30363,703.0
Bayern,2020-04-11,31453,747.0
Bayern,2020-04-12,32282,786.0
Bayern,2020-04-13,33015,820.0
Bayern,2020-04-14,33569,872.0
Bayern,2020-04-15,34294,954.0
Berlin,2020-03-02,1,0.0
Berlin,2020-03-03,3,0.0
Berlin,2020-03-04,7,0.0
Berlin,2020-03-05,13,0.0
Berlin,2020-03-06,19,0.0
Berlin,2020-03-07,28,0.0
Berlin,2020-03-08,40,0.0
Berlin,2020-03-09,48,0.0
Berlin,2020-03-10,48,0.0
Berlin,2020-03-11,90,0.0
Berlin,2020-03-12,137,0.0
Berlin,2020-03-13,174,0.0
Berlin,2020-03-14,216,0.0
Berlin,2020-03-15,265,0.0
Berlin,2020-03-16,300,0.0
Berlin,2020-03-17,345,0.0
Berlin,2020-03-18,391,0.0
Berlin,2020-03-19,573,0.0
Berlin,2020-03-20,731,0.0
Berlin,2020-03-21,866,1.0
Berlin,2020-03-22,1024,1.0
Berlin,2020-03-23,1077,1.0
Berlin,2020-03-24,1220,1.0
Berlin,2020-03-25,1428,2.0
Berlin,2020-03-26,1656,4.0
Berlin,2020-03-27,1955,8.0
Berlin,2020-03-28,2161,8.0
Berlin,2020-03-29,2360,9.0
Berlin,2020-03-30,2464,11.0
Berlin,2020-03-31,2575,13.0
Berlin,2020-04-01,2754,16.0
Berlin,2020-04-02,2970,19.0
Berlin,2020-04-03,3202,20.0
Berlin,2020-04-04,3471,22.0
Berlin,2020-04-05,3613,24.0
Berlin,2020-04-06,3670,26.0
Berlin,2020-04-07,3845,28.0
Berlin,2020-04-08,4028,32.0
Berlin,2020-04-09,4202,37.0
Berlin,2020-04-10,4349,42.0
Berlin,2020-04-11,4458,46.0
Berlin,2020-04-12,4567,50.0
Berlin,2020-04-13,4601,51.0
Berlin,2020-04-14,4668,56.0
Berlin,2020-04-15,4722,62.0
Brandenburg,2020-03-03,1,0.0
Brandenburg,2020-03-04,1,0.0
Brandenburg,2020-03-05,1,0.0
Brandenburg,2020-03-06,2,0.0
Brandenburg,2020-03-07,2,0.0
Brandenburg,2020-03-08,4,0.0
Brandenburg,2020-03-09,6,0.0
Brandenburg,2020-03-10,9,0.0
Brandenburg,2020-03-11,24,0.0
Brandenburg,2020-03-12,30,0.0
Brandenburg,2020-03-13,44,0.0
Brandenburg,2020-03-14,61,0.0
Brandenburg,2020-03-15,84,0.0
Brandenburg,2020-03-16,94,0.0
Brandenburg,2020-03-17,73,0.0
Brandenburg,2020-03-18,92,0.0
Brandenburg,2020-03-19,134,0.0
Brandenburg,2020-03-20,192,0.0
Brandenburg,2020-03-21,254,0.0
Brandenburg,2020-03-22,274,0.0
Brandenburg,2020-03-23,288,0.0
Brandenburg,2020-03-24,343,0.0
Brandenburg,2020-03-25,429,1.0
Brandenburg,2020-03-26,477,1.0
Brandenburg,2020-03-27,537,1.0
Brandenburg,2020-03-28,645,1.0
Brandenburg,2020-03-29,721,1.0
Brandenburg,2020-03-30,761,2.0
Brandenburg,2020-03-31,798,2.0
Brandenburg,2020-04-01,881,4.0
Brandenburg,2020-04-02,995,7.0
Brandenburg,2020-04-03,1075,9.0
Brandenburg,2020-04-04,1211,12.0
Brandenburg,2020-04-05,1305,17.0
Brandenburg,2020-04-06,1345,19.0
Brandenburg,2020-04-07,1384,20.0
Brandenburg,2020-04-08,1472,22.0
Brandenburg,2020-04-09,1578,30.0
Brandenburg,2020-04-10,1691,37.0
Brandenburg,2020-04-11,1764,37.0
Brandenburg,2020-04-12,1857,38.0
Brandenburg,2020-04-13,1880,38.0
Brandenburg,2020-04-14,1916,40.0
Brandenburg,2020-04-15,1950,42.0
Bremen,2020-03-01,1,0.0
Bremen,2020-03-02,1,0.0
Bremen,2020-03-03,2,0.0
Bremen,2020-03-04,3,0.0
Bremen,2020-03-05,3,0.0
Bremen,2020-03-06,4,0.0
Bremen,2020-03-07,4,0.0
Bremen,2020-03-08,4,0.0
Bremen,2020-03-09,4,0.0
Bremen,2020-03-10,4,0.0
Bremen,2020-03-11,21,0.0
Bremen,2020-03-12,38,0.0
Bremen,2020-03-13,42,0.0
Bremen,2020-03-14,50,0.0
Bremen,2020-03-15,53,0.0
Bremen,2020-03-16,56,0.0
Bremen,2020-03-17,57,0.0
Bremen,2020-03-18,69,0.0
Bremen,2020-03-19,80,0.0
Bremen,2020-03-20,121,0.0
Bremen,2020-03-21,142,0.0
Bremen,2020-03-22,165,0.0
Bremen,2020-03-23,170,0.0
Bremen,2020-03-24,183,0.0
Bremen,2020-03-25,200,0.0
Bremen,2020-03-26,211,1.0
Bremen,2020-03-27,241,1.0
Bremen,2020-03-28,260,2.0
Bremen,2020-03-29,275,2.0
Bremen,2020-03-30,286,2.0
Bremen,2020-03-31,294,4.0
Bremen,2020-04-01,311,5.0
Bremen,2020-04-02,327,6.0
Bremen,2020-04-03,341,6.0
Bremen,2020-04-04,354,6.0
Bremen,2020-04-05,394,6.0
Bremen,2020-04-06,397,8.0
Bremen,2020-04-07,399,9.0
Bremen,2020-04-08,424,10.0
Bremen,2020-04-09,445,11.0
Bremen,2020-04-10,454,13.0
Bremen,2020-04-11,469,15.0
Bremen,2020-04-12,480,15.0
Bremen,2020-04-13,486,17.0
Bremen,2020-04-14,492,20.0
Bremen,2020-04-15,500,21.0
Hamburg,2020-03-01,1,0.0
Hamburg,2020-03-02,1,0.0
Hamburg,2020-03-03,2,0.0
Hamburg,2020-03-04,3,0.0
Hamburg,2020-03-05,5,0.0
Hamburg,2020-03-06,11,0.0
Hamburg,2020-03-07,13,0.0
Hamburg,2020-03-08,13,0.0
Hamburg,2020-03-09,17,0.0
Hamburg,2020-03-10,29,0.0
Hamburg,2020-03-11,48,0.0
Hamburg,2020-03-12,88,0.0
Hamburg,2020-03-13,99,0.0
Hamburg,2020-03-14,158,0.0
Hamburg,2020-03-15,162,0.0
Hamburg,2020-03-16,260,0.0
Hamburg,2020-03-17,310,0.0
Hamburg,2020-03-18,358,0.0
Hamburg,2020-03-19,432,0.0
Hamburg,2020-03-20,586,0.0
Hamburg,2020-03-21,587,0.0
Hamburg,2020-03-22,872,0.0
Hamburg,2020-03-23,943,0.0
Hamburg,2020-03-24,1043,0.0
Hamburg,2020-03-25,1262,0.0
Hamburg,2020-03-26,1265,0.0
Hamburg,2020-03-27,1693,2.0
Hamburg,2020-03-28,1765,2.0
Hamburg,2020-03-29,1846,4.0
Hamburg,2020-03-30,2053,5.0
Hamburg,2020-03-31,2191,9.0
Hamburg,2020-04-01,2311,14.0
Hamburg,2020-04-02,2406,14.0
Hamburg,2020-04-03,2596,16.0
Hamburg,2020-04-04,2697,16.0
Hamburg,2020-04-05,2945,19.0
Hamburg,2020-04-06,2993,19.0
Hamburg,2020-04-07,3059,20.0
Hamburg,2020-04-08,3165,23.0
Hamburg,2020-04-09,3320,44.0
Hamburg,2020-04-10,3551,53.0
Hamburg,2020-04-11,3663,56.0
Hamburg,2020-04-12,3742,56.0
Hamburg,2020-04-13,3770,56.0
Hamburg,2020-04-14,3808,59.0
Hamburg,2020-04-15,3869,67.0
Hessen,2020-02-29,3,0.0
Hessen,2020-03-01,8,0.0
Hessen,2020-03-02,10,0.0
Hessen,2020-03-03,12,0.0
Hessen,2020-03-04,12,0.0
Hessen,2020-03-05,14,0.0
Hessen,2020-03-06,16,0.0
Hessen,2020-03-07,17,0.0
Hessen,2020-03-08,19,0.0
Hessen,2020-03-09,26,0.0
Hessen,2020-03-10,35,0.0
Hessen,2020-03-11,48,0.0
Hessen,2020-03-12,99,0.0
Hessen,2020-03-13,148,0.0
Hessen,2020-03-14,203,0.0
Hessen,2020-03-15,286,0.0
Hessen,2020-03-16,342,0.0
Hessen,2020-03-17,373,0.0
Hessen,2020-03-18,432,0.0
Hessen,2020-03-19,682,0.0
Hessen,2020-03-20,813,1.0
Hessen,2020-03-21,1080,2.0
Hessen,2020-03-22,1175,2.0
Hessen,2020-03-23,1347,3.0
Hessen,2020-03-24,1620,4.0
Hessen,2020-03-25,1754,4.0
Hessen,2020-03-26,2157,6.0
Hessen,2020-03-27,2323,7.0
Hessen,2020-03-28,2604,9.0
Hessen,2020-03-29,2605,9.0
Hessen,2020-03-30,3091,13.0
Hessen,2020-03-31,3283,17.0
Hessen,2020-04-01,3445,21.0
Hessen,2020-04-02,3707,27.0
Hessen,2020-04-03,3993,33.0
Hessen,2020-04-04,4279,42.0
Hessen,2020-04-05,4575,56.0
Hessen,2020-04-06,4674,61.0
Hessen,2020-04-07,4837,73.0
Hessen,2020-04-08,4965,84.0
Hessen,2020-04-09,5242,100.0
Hessen,2020-04-10,5694,111.0
Hessen,2020-04-11,5808,120.0
Hessen,2020-04-12,5859,123.0
Hessen,2020-04-13,6114,135.0
Hessen,2020-04-14,6183,147.0
Hessen,2020-04-15,6347,173.0
Mecklenburg-Vorpommern,2020-03-04,4,0.0
Mecklenburg-Vorpommern,2020-03-05,4,0.0
Mecklenburg-Vorpommern,2020-03-06,5,0.0
Mecklenburg-Vorpommern,2020-03-07,5,0.0
Mecklenburg-Vorpommern,2020-03-08,8,0.0
Mecklenburg-Vorpommern,2020-03-09,10,0.0
Mecklenburg-Vorpommern,2020-03-10,13,0.0
Mecklenburg-Vorpommern,2020-03-11,17,0.0
Mecklenburg-Vorpommern,2020-03-12,23,0.0
Mecklenburg-Vorpommern,2020-03-13,33,0.0
Mecklenburg-Vorpommern,2020-03-14,45,0.0
Mecklenburg-Vorpommern,2020-03-15,50,0.0
Mecklenburg-Vorpommern,2020-03-16,51,0.0
Mecklenburg-Vorpommern,2020-03-17,45,0.0
Mecklenburg-Vorpommern,2020-03-18,56,0.0
Mecklenburg-Vorpommern,2020-03-19,98,0.0
Mecklenburg-Vorpommern,2020-03-20,131,0.0
Mecklenburg-Vorpommern,2020-03-21,165,0.0
Mecklenburg-Vorpommern,2020-03-22,172,0.0
Mecklenburg-Vorpommern,2020-03-23,172,0.0
Mecklenburg-Vorpommern,2020-03-24,199,0.0
Mecklenburg-Vorpommern,2020-03-25,218,0.0
Mecklenburg-Vorpommern,2020-03-26,244,0.0
Mecklenburg-Vorpommern,2020-03-27,259,0.0
Mecklenburg-Vorpommern,2020-03-28,308,0.0
Mecklenburg-Vorpommern,2020-03-29,348,1.0
Mecklenburg-Vorpommern,2020-03-30,356,1.0
Mecklenburg-Vorpommern,2020-03-31,366,1.0
Mecklenburg-Vorpommern,2020-04-01,406,3.0
Mecklenburg-Vorpommern,2020-04-02,438,3.0
Mecklenburg-Vorpommern,2020-04-03,468,4.0
Mecklenburg-Vorpommern,2020-04-04,501,5.0
Mecklenburg-Vorpommern,2020-04-05,523,5.0
Mecklenburg-Vorpommern,2020-04-06,528,6.0
Mecklenburg-Vorpommern,2020-04-07,531,8.0
Mecklenburg-Vorpommern,2020-04-08,555,11.0
Mecklenburg-Vorpommern,2020-04-09,572,11.0
Mecklenburg-Vorpommern,2020-04-10,586,11.0
Mecklenburg-Vorpommern,2020-04-11,601,11.0
Mecklenburg-Vorpommern,2020-04-12,605,11.0
Mecklenburg-Vorpommern,2020-04-13,618,11.0
Mecklenburg-Vorpommern,2020-04-14,619,11.0
Mecklenburg-Vorpommern,2020-04-15,624,11.0
Niedersachsen,2020-03-01,1,0.0
Niedersachsen,2020-03-02,1,0.0
Niedersachsen,2020-03-03,2,0.0
Niedersachsen,2020-03-04,7,0.0
Niedersachsen,2020-03-05,18,0.0
Niedersachsen,2020-03-06,18,0.0
Niedersachsen,2020-03-07,19,0.0
Niedersachsen,2020-03-08,21,0.0
Niedersachsen,2020-03-09,38,0.0
Niedersachsen,2020-03-10,49,0.0
Niedersachsen,2020-03-11,75,0.0
Niedersachsen,2020-03-12,129,0.0
Niedersachsen,2020-03-13,230,0.0
Niedersachsen,2020-03-14,253,0.0
Niedersachsen,2020-03-15,287,0.0
Niedersachsen,2020-03-16,391,0.0
Niedersachsen,2020-03-17,325,0.0
Niedersachsen,2020-03-18,478,0.0
Niedersachsen,2020-03-19,669,0.0
Niedersachsen,2020-03-20,803,0.0
Niedersachsen,2020-03-21,1023,0.0
Niedersachsen,2020-03-22,1306,1.0
Niedersachsen,2020-03-23,1483,4.0
Niedersachsen,2020-03-24,1764,6.0
Niedersachsen,2020-03-25,2140,7.0
Niedersachsen,2020-03-26,2347,8.0
Niedersachsen,2020-03-27,2810,10.0
Niedersachsen,2020-03-28,3150,12.0
Niedersachsen,2020-03-29,3450,21.0
Niedersachsen,2020-03-30,3732,26.0
Niedersachsen,2020-03-31,4063,34.0
Niedersachsen,2020-04-01,4382,42.0
Niedersachsen,2020-04-02,4695,45.0
Niedersachsen,2020-04-03,5081,65.0
Niedersachsen,2020-04-04,5571,85.0
Niedersachsen,2020-04-05,5712,89.0
Niedersachsen,2020-04-06,5960,92.0
Niedersachsen,2020-04-07,6200,111.0
Niedersachsen,2020-04-08,6385,121.0
Niedersachsen,2020-04-09,6804,141.0
Niedersachsen,2020-04-10,7114,161.0
Niedersachsen,2020-04-11,7343,171.0
Niedersachsen,2020-04-12,7602,189.0
Niedersachsen,2020-04-13,7723,201.0
Niedersachsen,2020-04-14,7885,211.0
Niedersachsen,2020-04-15,8019,224.0
Nordrhein-Westfalen,2020-02-29,30,0.0
Nordrhein-Westfalen,2020-03-01,74,0.0
Nordrhein-Westfalen,2020-03-02,86,0.0
Nordrhein-Westfalen,2020-03-03,103,0.0
Nordrhein-Westfalen,2020-03-04,115,0.0
Nordrhein-Westfalen,2020-03-05,181,0.0
Nordrhein-Westfalen,2020-03-06,329,0.0
Nordrhein-Westfalen,2020-03-07,373,0.0
Nordrhein-Westfalen,2020-03-08,398,0.0
Nordrhein-Westfalen,2020-03-09,484,0.0
Nordrhein-Westfalen,2020-03-10,484,0.0
Nordrhein-Westfalen,2020-03-11,484,0.0
Nordrhein-Westfalen,2020-03-12,688,3.0
Nordrhein-Westfalen,2020-03-13,936,3.0
Nordrhein-Westfalen,2020-03-14,1154,5.0
Nordrhein-Westfalen,2020-03-15,1407,5.0
Nordrhein-Westfalen,2020-03-16,1541,5.0
Nordrhein-Westfalen,2020-03-17,2105,6.0
Nordrhein-Westfalen,2020-03-18,2372,6.0
Nordrhein-Westfalen,2020-03-19,3033,6.0
Nordrhein-Westfalen,2020-03-20,3497,6.0
Nordrhein-Westfalen,2020-03-21,3542,6.0
Nordrhein-Westfalen,2020-03-22,3545,6.0
Nordrhein-Westfalen,2020-03-23,5615,28.0
Nordrhein-Westfalen,2020-03-24,6318,33.0
Nordrhein-Westfalen,2020-03-25,7197,43.0
Nordrhein-Westfalen,2020-03-26,7924,53.0
Nordrhein-Westfalen,2020-03-27,9235,72.0
Nordrhein-Westfalen,2020-03-28,10607,80.0
Nordrhein-Westfalen,2020-03-29,11400,98.0
Nordrhein-Westfalen,2020-03-30,12178,101.0
Nordrhein-Westfalen,2020-03-31,13225,117.0
Nordrhein-Westfalen,2020-04-01,14351,134.0
Nordrhein-Westfalen,2020-04-02,15427,161.0
Nordrhein-Westfalen,2020-04-03,16606,178.0
Nordrhein-Westfalen,2020-04-04,17885,200.0
Nordrhein-Westfalen,2020-04-05,18735,245.0
Nordrhein-Westfalen,2020-04-06,19384,255.0
Nordrhein-Westfalen,2020-04-07,20220,282.0
Nordrhein-Westfalen,2020-04-08,20929,348.0
Nordrhein-Westfalen,2020-04-09,21961,384.0
Nordrhein-Westfalen,2020-04-10,23028,446.0
Nordrhein-Westfalen,2020-04-11,23644,472.0
Nordrhein-Westfalen,2020-04-12,24267,495.0
Nordrhein-Westfalen,2020-04-13,24883,518.0
Nordrhein-Westfalen,2020-04-14,25300,545.0
Nordrhein-Westfalen,2020-04-15,25835,607.0
Repatriierte,2020-02-29,2,0.0
Repatriierte,2020-03-01,2,0.0
Repatriierte,2020-03-02,2,0.0
Rheinland-Pfalz,2020-02-29,1,0.0
Rheinland-Pfalz,2020-03-01,2,0.0
Rheinland-Pfalz,2020-03-02,2,0.0
Rheinland-Pfalz,2020-03-03,2,0.0
Rheinland-Pfalz,2020-03-04,7,0.0
Rheinland-Pfalz,2020-03-05,8,0.0
Rheinland-Pfalz,2020-03-06,10,0.0
Rheinland-Pfalz,2020-03-07,13,0.0
Rheinland-Pfalz,2020-03-08,19,0.0
Rheinland-Pfalz,2020-03-09,17,0.0
Rheinland-Pfalz,2020-03-10,25,0.0
Rheinland-Pfalz,2020-03-11,25,0.0
Rheinland-Pfalz,2020-03-12,52,0.0
Rheinland-Pfalz,2020-03-13,102,0.0
Rheinland-Pfalz,2020-03-14,121,0.0
Rheinland-Pfalz,2020-03-15,168,0.0
Rheinland-Pfalz,2020-03-16,325,0.0
Rheinland-Pfalz,2020-03-17,442,0.0
Rheinland-Pfalz,2020-03-18,474,0.0
Rheinland-Pfalz,2020-03-19,637,0.0
Rheinland-Pfalz,2020-03-20,801,1.0
Rheinland-Pfalz,2020-03-21,938,1.0
Rheinland-Pfalz,2020-03-22,1053,2.0
Rheinland-Pfalz,2020-03-23,1177,2.0
Rheinland-Pfalz,2020-03-24,1370,5.0
Rheinland-Pfalz,2020-03-25,1591,5.0
Rheinland-Pfalz,2020-03-26,1816,6.0
Rheinland-Pfalz,2020-03-27,1971,8.0
Rheinland-Pfalz,2020-03-28,2212,11.0
Rheinland-Pfalz,2020-03-29,2396,12.0
Rheinland-Pfalz,2020-03-30,2584,18.0
Rheinland-Pfalz,2020-03-31,2726,19.0
Rheinland-Pfalz,2020-04-01,2899,23.0
Rheinland-Pfalz,2020-04-02,3132,26.0
Rheinland-Pfalz,2020-04-03,3362,26.0
Rheinland-Pfalz,2020-04-04,3504,29.0
Rheinland-Pfalz,2020-04-05,3663,32.0
Rheinland-Pfalz,2020-04-06,3882,32.0
Rheinland-Pfalz,2020-04-07,3992,34.0
Rheinland-Pfalz,2020-04-08,4148,45.0
Rheinland-Pfalz,2020-04-09,4336,50.0
Rheinland-Pfalz,2020-04-10,4440,51.0
Rheinland-Pfalz,2020-04-11,4622,59.0
Rheinland-Pfalz,2020-04-12,4734,64.0
Rheinland-Pfalz,2020-04-13,4810,68.0
Rheinland-Pfalz,2020-04-14,4880,70.0
Rheinland-Pfalz,2020-04-15,5004,77.0
Saarland,2020-03-04,1,0.0
Saarland,2020-03-05,1,0.0
Saarland,2020-03-06,2,0.0
Saarland,2020-03-07,3,0.0
Saarland,2020-03-08,4,0.0
Saarland,2020-03-09,6,0.0
Saarland,2020-03-10,7,0.0
Saarland,2020-03-11,14,0.0
Saarland,2020-03-12,14,0.0
Saarland,2020-03-13,40,0.0
Saarland,2020-03-14,40,0.0
Saarland,2020-03-15,32,0.0
Saarland,2020-03-16,85,0.0
Saarland,2020-03-17,75,0.0
Saarland,2020-03-18,88,0.0
Saarland,2020-03-19,99,0.0
Saarland,2020-03-20,146,0.0
Saarland,2020-03-21,187,0.0
Saarland,2020-03-22,187,0.0
Saarland,2020-03-23,200,0.0
Saarland,2020-03-24,337,1.0
Saarland,2020-03-25,403,2.0
Saarland,2020-03-26,433,2.0
Saarland,2020-03-27,505,2.0
Saarland,2020-03-28,550,2.0
Saarland,2020-03-29,560,2.0
Saarland,2020-03-30,706,7.0
Saarland,2020-03-31,782,7.0
Saarland,2020-04-01,829,8.0
Saarland,2020-04-02,1020,11.0
Saarland,2020-04-03,1079,12.0
Saarland,2020-04-04,1265,14.0
Saarland,2020-04-05,1358,14.0
Saarland,2020-04-06,1483,14.0
Saarland,2020-04-07,1532,16.0
Saarland,2020-04-08,1637,23.0
Saarland,2020-04-09,1693,23.0
Saarland,2020-04-10,1854,36.0
Saarland,2020-04-11,2016,41.0
Saarland,2020-04-12,2058,43.0
Saarland,2020-04-13,2079,44.0
Saarland,2020-04-14,2112,52.0
Saarland,2020-04-15,2145,58.0
Sachsen,2020-03-03,1,0.0
Sachsen,2020-03-04,1,0.0
Sachsen,2020-03-05,1,0.0
Sachsen,2020-03-06,2,0.0
Sachsen,2020-03-07,4,0.0
Sachsen,2020-03-08,7,0.0
Sachsen,2020-03-09,12,0.0
Sachsen,2020-03-10,22,0.0
Sachsen,2020-03-11,26,0.0
Sachsen,2020-03-12,45,0.0
Sachsen,2020-03-13,83,0.0
Sachsen,2020-03-14,93,0.0
Sachsen,2020-03-15,130,0.0
Sachsen,2020-03-16,140,0.0
Sachsen,2020-03-17,182,0.0
Sachsen,2020-03-18,198,0.0
Sachsen,2020-03-19,275,0.0
Sachsen,2020-03-20,394,0.0
Sachsen,2020-03-21,567,0.0
Sachsen,2020-03-22,606,0.0
Sachsen,2020-03-23,653,0.0
Sachsen,2020-03-24,811,1.0
Sachsen,2020-03-25,959,6.0
Sachsen,2020-03-26,1141,7.0
Sachsen,2020-03-27,1305,7.0
Sachsen,2020-03-28,1432,9.0
Sachsen,2020-03-29,1617,9.0
Sachsen,2020-03-30,1795,9.0
Sachsen,2020-03-31,1882,12.0
Sachsen,2020-04-01,2034,17.0
Sachsen,2020-04-02,2183,18.0
Sachsen,2020-04-03,2336,21.0
Sachsen,2020-04-04,2591,24.0
Sachsen,2020-04-05,2741,32.0
Sachsen,2020-04-06,2903,34.0
Sachsen,2020-04-07,2997,38.0
Sachsen,2020-04-08,3144,50.0
Sachsen,2020-04-09,3261,52.0
Sachsen,2020-04-10,3402,59.0
Sachsen,2020-04-11,3565,65.0
Sachsen,2020-04-12,3600,67.0
Sachsen,2020-04-13,3655,68.0
Sachsen,2020-04-14,3751,70.0
Sachsen,2020-04-15,3819,73.0
Sachsen-Anhalt,2020-03-10,7,0.0
Sachsen-Anhalt,2020-03-11,15,0.0
Sachsen-Anhalt,2020-03-12,27,0.0
Sachsen-Anhalt,2020-03-13,42,0.0
Sachsen-Anhalt,2020-03-14,45,0.0
Sachsen-Anhalt,2020-03-15,47,0.0
Sachsen-Anhalt,2020-03-16,77,0.0
Sachsen-Anhalt,2020-03-17,58,0.0
Sachsen-Anhalt,2020-03-18,105,0.0
Sachsen-Anhalt,2020-03-19,140,0.0
Sachsen-Anhalt,2020-03-20,180,0.0
Sachsen-Anhalt,2020-03-21,188,0.0
Sachsen-Anhalt,2020-03-22,211,0.0
Sachsen-Anhalt,2020-03-23,212,0.0
Sachsen-Anhalt,2020-03-24,321,0.0
Sachsen-Anhalt,2020-03-25,375,1.0
Sachsen-Anhalt,2020-03-26,418,1.0
Sachsen-Anhalt,2020-03-27,458,2.0
Sachsen-Anhalt,2020-03-28,458,2.0
Sachsen-Anhalt,2020-03-29,592,2.0
Sachsen-Anhalt,2020-03-30,592,2.0
Sachsen-Anhalt,2020-03-31,680,6.0
Sachsen-Anhalt,2020-04-01,750,7.0
Sachsen-Anhalt,2020-04-02,804,8.0
Sachsen-Anhalt,2020-04-03,836,11.0
Sachsen-Anhalt,2020-04-04,896,11.0
Sachsen-Anhalt,2020-04-05,919,12.0
Sachsen-Anhalt,2020-04-06,956,12.0
Sachsen-Anhalt,2020-04-07,987,12.0
Sachsen-Anhalt,2020-04-08,1020,16.0
Sachsen-Anhalt,2020-04-09,1075,16.0
Sachsen-Anhalt,2020-04-10,1121,18.0
Sachsen-Anhalt,2020-04-11,1135,18.0
Sachsen-Anhalt,2020-04-12,1166,21.0
Sachsen-Anhalt,2020-04-13,1193,24.0
Sachsen-Anhalt,2020-04-14,1207,25.0
Sachsen-Anhalt,2020-04-15,1223,26.0
Schleswig-Holstein,2020-02-29,1,0.0
Schleswig-Holstein,2020-03-01,2,0.0
Schleswig-Holstein,2020-03-02,2,0.0
Schleswig-Holstein,2020-03-03,2,0.0
Schleswig-Holstein,2020-03-04,2,0.0
Schleswig-Holstein,2020-03-05,7,0.0
Schleswig-Holstein,2020-03-06,7,0.0
Schleswig-Holstein,2020-03-07,8,0.0
Schleswig-Holstein,2020-03-08,9,0.0
Schleswig-Holstein,2020-03-09,9,0.0
Schleswig-Holstein,2020-03-10,9,0.0
Schleswig-Holstein,2020-03-11,27,0.0
Schleswig-Holstein,2020-03-12,31,0.0
Schleswig-Holstein,2020-03-13,48,0.0
Schleswig-Holstein,2020-03-14,60,0.0
